,interactor_A,interactor_B,label
54,P17967,P17967,1
62,P39940,P39940,1
75,P11978,P11978,1
108,P15873,P15873,1
109,O13297,O13297,1
115,Q06592,Q06592,1
120,P49686,P49686,1
121,Q02630,Q02630,1
122,Q02629,Q02629,1
123,P48837,P48837,1
124,P32499,P32499,1
130,P09938,P09938,1
131,P49723,P49723,1
182,P39929,P39929,1
200,P16451,P16451,1
225,P02829,P02829,1
275,P25623,P25623,1
283,P25651,P25651,1
288,P53973,P53973,1
395,P32523,P32523,1
396,P40968,P40968,1
411,P53038,P53038,1
429,P25454,P25454,1
478,Q12154,Q12154,1
517,P39946,P39946,1
600,P38361,P38361,1
616,Q06549,Q06549,1
654,P53860,P53860,1
663,Q02199,Q02199,1
670,Q01560,Q01560,1
723,Q02776,Q02776,1
734,P53220,P53220,1
799,P06103,P06103,1
800,Q08109,Q08109,1
801,P25694,P25694,1
818,P46946,P46946,1
836,Q06287,Q06287,1
845,P38149,P38149,1
846,P43616,P43616,1
860,P36024,P36024,1
861,Q08438,Q08438,1
865,Q05789,Q05789,1
870,P35729,P35729,1
883,P21524,P21524,1
885,Q03921,Q03921,1
886,P04387,P04387,1
890,Q02647,Q02647,1
893,P40202,P40202,1
913,Q12440,Q12440,1
957,P03069,P03069,1
965,P25293,P25293,1
983,P06782,P06782,1
993,P08638,P08638,1
997,P36057,P36057,1
1008,P07213,P07213,1
1016,P15992,P15992,1
1041,Q07540,Q07540,1
1069,P12904,P12904,1
1080,P17065,P17065,1
1109,Q12051,Q12051,1
1144,P05453,P05453,1
1172,P40969,P40969,1
1205,P40303,P40303,1
1236,P25367,P25367,1
1241,P53178,P53178,1
1244,P25342,P25342,1
1245,P32458,P32458,1
1246,P32867,P32867,1
1259,P53617,P53617,1
1264,P53853,P53853,1
1272,P36095,P36095,1
1308,P41695,P41695,1
1310,Q02939,Q02939,1
1311,Q3E7C1,Q3E7C1,1
1327,P52917,P52917,1
1404,P52891,P52891,1
1458,P18238,P18238,1
1487,P31539,P31539,1
1534,Q05567,Q05567,1
1543,P27472,P27472,1
1567,P51534,P51534,1
1571,P54861,P54861,1
1606,P36068,P36068,1
1618,Q12230,Q12230,1
1651,P38862,P38862,1
1672,P40161,P40161,1
1691,P61829,P61829,1
1722,P00447,P00447,1
1728,P32340,P32340,1
1739,P60010,P60010,1
1751,P38247,P38247,1
1753,P32797,P32797,1
1800,P00330,P00330,1
1836,P40416,P40416,1
1845,P25638,P25638,1
1846,Q01454,Q01454,1
1883,Q05080,Q05080,1
1884,P38339,P38339,1
1918,Q03034,Q03034,1
1927,Q05791,Q05791,1
1934,Q06151,Q06151,1
1951,Q00955,Q00955,1
1952,P17555,P17555,1
